676;Adaptacion;1;3;1;0;0;6;9;images/cartaspaladin/1.png
367;Administradora de Villa Oscura;1;2;3;3;3;6;6;images/cartaspaladin/2.png
763;Aguante desesperado;1;3;2;0;0;6;10;images/cartaspaladin/3.png
548;Ardemechon balardiente;1;2;3;2;2;6;8;images/cartaspaladin/4.png
924;Arrepentimiento;1;3;1;0;0;6;11;images/cartaspaladin/5.png
935;Bendicion de poderio;1;3;1;0;0;6;11;images/cartaspaladin/6.png
936;Bendicion de reyes;1;3;4;0;0;6;11;images/cartaspaladin/7.png
937;Bendicion de sabiduria;1;3;1;0;0;6;11;images/cartaspaladin/8.png
185;Bienvenidos al coliseo;1;3;6;0;0;6;4;images/cartaspaladin/92.png
36;Bolvar fordragon;1;2;5;1;7;6;2;images/cartaspaladin/9.png
778;Bolvar sangre ardiente;1;2;5;1;7;6;10;images/cartaspaladin/10.png
207;Caballero murloc;1;2;4;3;4;6;4;images/cartaspaladin/11.png
505;Caballo de marfil;1;2;6;4;4;6;7;images/cartaspaladin/12.png
950;Campeon bendito;1;3;5;0;0;6;11;images/cartaspaladin/13.png
952;Campeon de veraplata;1;4;4;4;2;6;11;images/cartaspaladin/14.png
783;Campeon filo helado;1;2;4;3;2;6;10;images/cartaspaladin/15.png
686;Campeon primapantano;1;2;2;1;2;6;9;images/cartaspaladin/16.png
379;Campeona desinteresada;1;2;1;2;1;6;6;images/cartaspaladin/17.png
977;Colera sagrada;1;3;5;0;0;6;11;images/cartaspaladin/18.png
978;Colera vengativa;1;3;6;0;0;6;11;images/cartaspaladin/19.png
793;Comandante aulladora;1;2;3;2;2;6;10;images/cartaspaladin/20.png
564;Compinche malaescama;1;2;1;2;1;6;8;images/cartaspaladin/21.png
984;Consagracion;1;3;4;0;0;6;11;images/cartaspaladin/22.png
158;Consorte dragon;1;2;5;5;5;6;3;images/cartaspaladin/23.png
226;Contendiente colmillarr;1;2;5;5;5;6;4;images/cartaspaladin/24.png
228;Contrincante misterioso;1;2;6;6;6;6;4;images/cartaspaladin/25.png
795;Conviccion oscura;1;3;2;0;0;6;10;images/cartaspaladin/26.png
797;Cruzado arrogante;1;2;4;5;2;6;10;images/cartaspaladin/27.png
571;Despota de los suburbios;1;2;5;4;4;6;8;images/cartaspaladin/28.png
237;Eadric el Puro;1;2;7;3;7;6;4;images/cartaspaladin/29.png
331;El dia de los murlocs;1;3;10;0;0;6;5;images/cartaspaladin/30.png
709;El ultimo caleidosaurio;1;3;1;0;0;6;9;images/cartaspaladin/31.png
1035;Espada de Justicia;1;4;3;1;5;6;11;images/cartaspaladin/32.png
246;Espiritu competitivo;1;3;1;0;0;6;4;images/cartaspaladin/33.png
720;Estegodon imbuido de luz;1;2;4;3;4;6;9;images/cartaspaladin/34.png
1044;Favor divino;1;3;3;0;0;6;11;images/cartaspaladin/35.png
